NOME,LOCALITAˈ,TIPOLOGIA,GEOLOCALIZZAZIONE,DESCRIZIONE,NOTE,URL IMMAGINE
Limone Costa d'Amalfi I.G.P.,"Amalfi, Cetara, Conca dei Marini, Furore, Maiori, Minori, Positano, Praiano, Ravello, Scala, Tramonti, Vietri sul Mare",Prodotto tipico,"40.63441246747971,14.602812230587006","Il nome della varietà Sfusato Amalfitano, che dà luogo alla Indicazione Geografica Protetta ""Limone Costa d'Amalfi"", racchiude due caratteristiche importanti: la forma affusolata del frutto, da cui il termine ""sfusato"", e la zona in cui si è venuto, col tempo, a differenziare: la Costiera Amalfitana. Il ""Limone Costa d'Amalfi"" IGP è un prodotto dalle caratteristiche molto pregiate e rinomate: la buccia è di medio spessore, di colore giallo particolarmente chiaro, con un aroma e un profumo intensi grazie alla ricchezza di oli essenziali e terpeni (carattere ritenuto di pregio per la produzione del liquore di limoni). La polpa è succosa e moderatamente acida, con scarsa presenza di semi. E' inoltre un limone di dimensioni medio-grosse (almeno 100 grammi per frutto). L'Indicazione Geografica Protetta (I.G.P.) ""Limone Costa d'Amalfi"" è stata riconosciuta, ai sensi del Reg. CE n. 2081/92, con Regolamento (CE) n. 1356 del 4.07.2001 (pubblicato sulla GUCE n. L 182 del 5 luglio 2001).",,http://spod.databenc.it/ethersheet/images/ae8a366d-e0fa-405c-8d1e-882d84b56df8/Limone_di_Sorrento.jpg
Delizia al limone,"Amalfi, Cetara, Conca dei Marini, Furore, Maiori, Minori, Positano, Praiano, Ravello, Scala, Tramonti, Vietri sul Mare",Prodotto tipico,"40.633594393730164,14.60260570049286","La delizia al limone è un dolce relativamente giovane rispetto alla maggior parte di quelli facenti parte della tradizione dolciaria campana; originario delle due costiere, quella Sorrentina e quella Amalfitana, è stato, infatti, inventato negli anni '70. Si presenta come un piccolo dolce di pan di Spagna rivestito e ripieno di panna e crema al limone. Si ottiene realizzando una pasta tipo bignè, di grandezza variabile a secondo delle zone che, una volta cotta in forno, viene riempita con una crema realizzata con latte, farina, tuorli d'uovo, limoni, zucchero, panna, e guarnita con la stessa crema al limone e con panna montata. è un dolce che va consumato freschissimo e non può essere conservato per un tempo superiore alle tre ore; per lo più viene offerto in occasioni festive, come per esempio i matrimoni, dove molto spesso sostituisce la torta.",,http://spod.databenc.it/ethersheet/images/ae8a366d-e0fa-405c-8d1e-882d84b56df8/Delizia_al_limone.jpg
Liquore concerto,Tramonti,Prodotto tipico,"40.6997332,14.6415366","E' uno dei rosoli più antichi della Costiera Amalfitana, di origine ultrasecolare e per tradizione attribuito all'inventiva dei Monaci del Convento di San Francesco di Tramonti. Di colore scuro con una gradazione alcolica di circa 30º e dalle spiccate proprietà digestive. E' prodotto solo da alcuni laboratori artigianali, normalmente è preparato a livello casalingo. Ottenuto dalla macerazione in alcool per 40 giorni di un ""concerto"" da qui il suo nome, di 15 tra erbe e spezie, tra cui : liquirizia, finocchietto, chiodi di garofano, noce moscata, cannella, stella alpina, mentuccia ed altre ancora, la cui combinazione è gelosamente custodita dalle anziane e dai monaci, in particolare di Tramonti e Maiori.",,http://spod.databenc.it/ethersheet/images/ae8a366d-e0fa-405c-8d1e-882d84b56df8/Progetto senza titolo (2).png
Fusillo furitano,Minori,Prodotto tipico,"40.650551319122314,14.626602083444595","I ""ricci"" o ""riccioli"", anche detti ""fusilli furitani"", quando sono più lunghi, sono una specialità della costiera Amalfitana e di Minori, nel salernitano. è un tipo di pasta di forma cilindrica avvolta a spirale, di lunghezza compresa tra gli 8 ed i 13 cm. Si ottiene da un impasto di farina di semola di grano duro, acqua ed un pizzico di sale. Il procedimento di lavorazione prevede l'aggiunta alla farina, disposta a fontana sul tavolo da lavoro, degli altri ingredienti che vengono impastati a lungo ed energicamente. Si procede, poi ad affusolare la pasta, che, raggiunto lo spessore di circa 0,5 cm, e la lunghezza di circa 16-26 cm, si deve dividere in bastoncini che vanno ulteriormente lavorati con l'aiuto di un ferro tondo finissimo. Il bastoncino di pasta va arrotolato intorno al ferro per più di metà della sua lunghezza, poi, alzando il fuso con il fusillo vicino e prendendo con l'altra mano l'estremità della pasta, si fa girare in maniera rapida fino ad avvolgere la restante pasta attorno al fusillo. Al termine della lavorazione i fusilli furitani, si adagiano su di un leggero letto di farina di semola di grano duro per evitare che si attacchino tra loro. La produzione del fusillo furitano risulta una tradizione consolidata, almeno centennale, che ha conservato nel tempo la particolare manualità ottenuta dall'esperienza. è un tipo di pasta versatile, di per sé molto saporita, che sposa bene con i sughi di carne, di pesce e crostacei, anche con la semplice salsa di pomodoro fresco. Oggi i ricci non sono presenti solo sulle tavole delle famiglie che continuano a prepararli secondo l'antica ricetta, ma, sempre prodotti artigianalmente, si possono acquistare nelle botteghe di Minori e nelle zone limitrofe o gustare nei ristoranti del luogo conditi, anche con il ragù di salsicce.",,http://spod.databenc.it/ethersheet/images/ae8a366d-e0fa-405c-8d1e-882d84b56df8/fusilli-1041100_1280.jpg
Ndunderi,Minori,Prodotto tipico,"40.652708,14.624941","Col nome di ndunderi si indica un tipo di pasta fatta a mano tipica di Minori, in provincia di Salerno. La ricetta degli ndunderi, utilizzati tradizionalmente per i festeggiamenti in onore di Santa Trofimena, è antichissima, pare che sia una variante delle ""palline latine"" di origine romana, un alimento a base di ""farina caseata"" cioè farro e latte cagliato. Furono i pastai di Minori a modificarne la ricetta, gli stessi che, nel ‘700, valicarono i monti lattari per trasferirsi a Gragnano dove impiantarono la moderna industria della pasta. La ricetta attuale prevede un impasto di farina e latte cagliato oppure ricotta, tuorli d'uovo, formaggio di vacca grattugiato, sale, pepe e noce moscata; la lavorazione deve avvenire a mano, l'impasto va ridotto in un lungo cordone, non troppo sottile, e poi tagliato a tocchetti che vanno resi concavi dalla leggera pressione di un dito o di due dita a seconda della grandezza stabilita. Dopo, i tocchetti si fanno scivolare sulla concavità di una grattugia, su una forchetta, o su un'apposita tavoletta rigata detta ""pettine"". Il condimento privilegiato per gli ndunderi è il ragù di carne.",,http://spod.databenc.it/ethersheet/images/ae8a366d-e0fa-405c-8d1e-882d84b56df8/18721305_10211478306570096_1522314104_o.jpg
Marrone di Scala,Scala,Prodotto tipico,"40.6536142,14.6077924","Il comune di Scala, in provincia di Salerno, arroccato sulla parte montana della Costiera Amalfitana è rinomato per la coltivazione di una particolare varietà di castagno a cui dà il nome. I frutti, benché chiamati marroni, sono più propriamente castagne, poiché a differenza dei marroni non sono molto grandi e sono schiacciate da un lato. La polpa è bianca e la buccia è sottile con l'episperma poco approfondito. Vengono utilizzati dai laboratori artigianali per produzioni dolciarie o venduti sul mercato del fresco, soprattutto in costiera Amalfitana e nella città di Salerno.",,http://spod.databenc.it/ethersheet/images/ae8a366d-e0fa-405c-8d1e-882d84b56df8/Marroni_.jpeg
Liquore di limone Costa d'Amalfi,Amalfi,Prodotto tipico,"40.63530564308167,14.60184931755066","La denominazione «Liquore di Limone della Costa d'Amalfi» è riservata esclusivamente al liquore ottenuto mediante la macerazione a freddo in alcole etilico di scorze di limoni ascrivibili all'Indicazione geografica protetta «Limone Costa d'Amalfi», riferibile all'ecotipo «Sfusato Amalfitano» derivante dal Femminello Sfusato.",,http://spod.databenc.it/ethersheet/images/ae8a366d-e0fa-405c-8d1e-882d84b56df8/Limoncello.jpg
Colatura di alici di Cetara,Cetara,Prodotto tipico,"40.6482139,14.7004154","Cetara è un antico borgo di pescatori in provincia di Salerno, ancora oggi caratterizzato da un'economia concentrata sulla pesca e sull'artigianato. A Cetara continua a essere presente nella tradizione culinaria, la colatura di alici, erede del Garum, un piatto descrittoci da Plinio e Orazio come una salsa di pesce cremosa che veniva ottenuta facendo macerare strati alternati di pesci piccoli e interi, probabilmente alici e pesci più grandi tagliati a pezzetti, forse sgombri o tonni, con strati di erbe aromatiche tritate, tutto ricoperto da sale grosso. La colatura di alici che viene prodotta a Cetara è un liquido ambrato ottenuto seguendo un antico procedimento che i pescatori del luogo si sono tramandati di padre in figlio. Si parte dalla tecnica di lavorazione delle alici sotto sale, di cui la colatura è un derivato: le alici appena pescate, in tutto il periodo primaverile, vengono private della testa e delle interiora e poi adagiate in un contenitore, cosparse di sale marino abbondante per 24 ore. Dopo la prima salatura, vengono messe in una piccola botte, il terzigno, e sistemate con la classica tecnica ‘'testa-coda'' a strati alterni di sale. Completato il lavoro, il terzigno viene coperto con un disco in legno, sul quale si collocano dei pesi. Per effetto della pressatura e della maturazione del pesce, il liquido secreto dalle alici comincia ad affiorare in superficie. è questo liquido l'elemento base per la colatura: raccolto progressivamente man mano viene inserito in grandi bottiglie di vetro ed esposto a fonte di luce diretta del sole per circa quattro o cinque mesi, perché evapori l'acqua e aumenti la concentrazione cosicché, in genere fra la fine del mese di ottobre e gli inizi di novembre, tutto è pronto per l'ultima fase: il liquido raccolto e conservato viene versato nuovamente nel terzigno dove le alici sono rimaste in maturazione. Così, colando lentamente attraverso i vari strati dei pesci, ne raccoglie il meglio delle caratteristiche organolettiche. Viene recuperato attraverso un foro praticato appositamente nel terzigno, trasferito in un altro recipiente e filtrato con l'uso di teli di lino, chiamati cappucci. Il risultato finale è un distillato limpido di colore ambrato carico, quasi bruno-mogano, dal sapore deciso e corposo che a Cetara è il tradizionale condimento per gli spaghetti delle vigilie, oltre che per le bruschette, i broccoli di Natale e altre verdure: tradizionalmente considerato un cibo povero, sostitutivo del pesce fresco, oggi è un condimento ricercatissimo e apprezzato a tutti i livelli.",,http://spod.databenc.it/ethersheet/images/ae8a366d-e0fa-405c-8d1e-882d84b56df8/Spaghetti_di_Gragnano_e_colatura_di_alici.jpg
Sfogliatella Santa Rosa,Conca dei Marini,Prodotto tipico,"40.618907,14.56784","Circa 400 anni fa una monaca convento di clausura di Santa Rosa a Conca dei Marini, in provincia di Salerno, preparando il biancomangiare, un dolce composto da semola cotta nel latte, sbagliò le dosi e decise di sperimentare una nuova creazione: aggiunse all'impasto alcune gocce di limoncello, dei pezzi di susine, albicocche e pere disseccate. Pose, poi, il composto fra due ""pettole"" cioè pezzi di pasta di pane insaporita con mezzo bicchiere di vino, strutto e dello zucchero e alla fine pose la ""grandissima sfogliata"" nel forno molto caldo ed attese che si indorasse. La Badessa apprezzò molto la nuova ricetta e dispose che il dolce fosse intitolato alla santa fondatrice dell'ordine, Santa Rosa, e che fosse preparato ogni 30 agosto in occasione della festa della santa. La Santa Rosa si componeva, dunque, di molteplici e sottili sfoglie sovrapposte, era confezionato a forma di conchiglia o cappuccio, e arricchito da un cordone di crema e di marmellata di amarena. La dolce ricetta trapelò dal convento intorno al 1800 e, con alcune variazioni, come, ad esempio, un ridimensionamento della forma, la sostituzione dei frutti secchi con i canditi e l'eliminazione della crema pasticciera, divenne la specialità di un osteria del cuore della città e prese il nome di sfogliatella. Da allora l'osteria che aveva trasformato la Santa Rosa in sfogliatella si trasformò lei stessa in un laboratorio dolciario specializzato in sfogliatelle e la ricetta del dolce si diffuse in tutte le pasticcerie della la città, sia nella sua variante riccia che in quella frolla.",,http://spod.databenc.it/ethersheet/images/ae8a366d-e0fa-405c-8d1e-882d84b56df8/Sfogliatella_Santarosa.jpg
Chiesa della Santissima Trinità,Tovere di Amalfi,Chiesa rupestre,"40.63833922147751,14.60433304309845","La chiesa della Santissima Trinità faceva capo ad un antico insediamento rupestre della costiera amalfitana, un complesso molto ampio di grotte basiliane. La chiesa, della quale si hanno notizie in un documento del 1138, occupa una cavità terrazzata da un muro di contenimento e si presenta come un unico vano vagamente rettangolare e triabsidato. Delle strutture interne sopravvive un sedile in muratura assieme ai resti di un pavimento in battuto di lapillo. A differenza di altri complessi  simili, anche al di fuori della costa d’Amalfi, sono quasi del tutto assenti decorazioni pittoriche, fatte salve delle tracce di colore rosso sulla parte inferiore di due absidi. Sia all’esterno della chiesa rupestre che all’interno di altri ipogei è stata rilevata la presenza di alcune casse in muratura: forse tombe o, più semplicemente, vasche per la raccolta dell’acqua piovana ad uso degli eremiti.",Raggiungibile solo a piedi,
